date;zender;kdh;madl;abs
02/22/2015;Totaal zenders;14,3;100,0;2.219.000
02/22/2015;NPO1;2,4;16,7;371.000
02/22/2015;NPO2;0,8;5,3;118.000
02/22/2015;NPO3;0,8;5,8;130.000
02/22/2015;RTL4;2,2;15,1;336.000
02/22/2015;RTL5;0,3;2,1;48.000
02/22/2015;RTL7;0,4;3,1;69.000
02/22/2015;RTL8;0,3;2,0;43.000
02/22/2015;RTL Crime;0,0;0,1;3.000
02/22/2015;RTL Lounge;0,0;0,0;0
02/22/2015;SBS 6;1,0;6,9;154.000
02/22/2015;Net5;0,5;3,3;73.000
02/22/2015;Veronica;0,3;1,8;40.000
02/22/2015;SBS9;0,1;0,7;15.000
02/22/2015;MTV;0,1;0,6;13.000
02/22/2015;Comedy Central;0,3;2,0;45.000
02/22/2015;Comedy Central Family;0,0;0,1;3.000
02/22/2015;Nickelodeon;0,1;1,0;22.000
02/22/2015;TeenNick;0,0;0,2;3.000
02/22/2015;Disney Channel;0,1;0,5;11.000
02/22/2015;Disney XD;0,1;0,5;12.000
02/22/2015;Discovery Channel;0,3;1,9;41.000
02/22/2015;TLC;0,3;1,9;41.000
02/22/2015;ID;0,1;0,5;10.000
02/22/2015;National Geographic Channel;0,3;1,9;41.000
02/22/2015;24Kitchen;0,1;0,7;15.000
02/22/2015;FOX;0,2;1,2;26.000
02/22/2015;FOX Sports 1 Eredivisie;0,2;1,3;28.000
02/22/2015;FOX Sports 2;0,0;0,3;8.000
02/22/2015;FOX Sports 3 Eredivisie;0,1;0,4;10.000
02/22/2015;Eurosport;0,1;1,0;22.000
02/22/2015;AT5;0,0;0,1;2.000
02/22/2015;ORN TV;0,2;1,4;30.000
02/22/2015;VID+DVD+HDR;1,0;6,9;154.000
02/22/2015;SKO Light;0,9;6,2;138.000
02/22/2015;Overige zenders;0,9;6,5;144.000
02/21/2015;Totaal zenders;14,4;100,0;2.229.000
02/21/2015;NPO1;2,4;16,8;375.000
02/21/2015;NPO2;1,1;7,5;168.000
02/21/2015;NPO3;0,6;4,0;89.000
02/21/2015;RTL4;2,6;18,2;405.000
02/21/2015;RTL5;0,4;2,7;61.000
02/21/2015;RTL7;0,6;4,2;94.000
02/21/2015;RTL8;0,3;1,8;40.000
02/21/2015;RTL Crime;0,0;0,2;4.000
02/21/2015;RTL Lounge;0,0;0,1;2.000
02/21/2015;SBS 6;0,9;6,6;147.000
02/21/2015;Net5;0,6;4,4;98.000
02/21/2015;Veronica;0,4;3,0;67.000
02/21/2015;SBS9;0,1;0,5;12.000
02/21/2015;MTV;0,0;0,3;8.000
02/21/2015;Comedy Central;0,2;1,2;27.000
02/21/2015;Comedy Central Family;0,0;0,1;3.000
02/21/2015;Nickelodeon;0,2;1,1;25.000
02/21/2015;TeenNick;0,0;0,1;2.000
02/21/2015;Disney Channel;0,1;0,6;13.000
02/21/2015;Disney XD;0,1;0,5;10.000
02/21/2015;Discovery Channel;0,3;1,8;40.000
02/21/2015;TLC;0,3;2,2;48.000
02/21/2015;ID;0,1;0,7;16.000
02/21/2015;National Geographic Channel;0,2;1,3;29.000
02/21/2015;24Kitchen;0,1;0,4;9.000
02/21/2015;FOX;0,1;0,7;16.000
02/21/2015;FOX Sports 1 Eredivisie;0,1;0,4;10.000
02/21/2015;FOX Sports 2;0,0;0,0;0
02/21/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/21/2015;Eurosport;0,1;0,7;15.000
02/21/2015;AT5;0,0;0,1;2.000
02/21/2015;ORN TV;0,2;1,3;30.000
02/21/2015;VID+DVD+HDR;0,9;6,6;147.000
02/21/2015;SKO Light;0,7;4,7;104.000
02/21/2015;Overige zenders;0,7;5,0;112.000
02/20/2015;Totaal zenders;13,9;100,0;2.154.000
02/20/2015;NPO1;2,3;16,4;353.000
02/20/2015;NPO2;0,7;5,0;109.000
02/20/2015;NPO3;0,6;4,4;94.000
02/20/2015;RTL4;2,3;16,4;354.000
02/20/2015;RTL5;0,3;2,3;49.000
02/20/2015;RTL7;2,1;15,3;328.000
02/20/2015;RTL8;0,2;1,4;31.000
02/20/2015;RTL Crime;0,0;0,0;0
02/20/2015;RTL Lounge;0,0;0,1;2.000
02/20/2015;SBS 6;0,8;5,9;126.000
02/20/2015;Net5;0,4;2,8;60.000
02/20/2015;Veronica;0,3;1,9;42.000
02/20/2015;SBS9;0,1;0,4;9.000
02/20/2015;MTV;0,1;0,4;9.000
02/20/2015;Comedy Central;0,2;1,3;29.000
02/20/2015;Comedy Central Family;0,0;0,1;2.000
02/20/2015;Nickelodeon;0,1;0,9;19.000
02/20/2015;TeenNick;0,0;0,1;1.000
02/20/2015;Disney Channel;0,1;0,7;16.000
02/20/2015;Disney XD;0,1;0,6;12.000
02/20/2015;Discovery Channel;0,3;2,1;44.000
02/20/2015;TLC;0,3;2,1;44.000
02/20/2015;ID;0,1;0,8;18.000
02/20/2015;National Geographic Channel;0,2;1,2;26.000
02/20/2015;24Kitchen;0,1;0,5;10.000
02/20/2015;FOX;0,1;0,7;14.000
02/20/2015;FOX Sports 1 Eredivisie;0,1;0,4;9.000
02/20/2015;FOX Sports 2;0,0;0,1;2.000
02/20/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/20/2015;Eurosport;0,1;0,7;15.000
02/20/2015;AT5;0,0;0,1;2.000
02/20/2015;ORN TV;0,2;1,4;31.000
02/20/2015;VID+DVD+HDR;0,7;5,3;115.000
02/20/2015;SKO Light;0,6;4,0;87.000
02/20/2015;Overige zenders;0,6;4,2;90.000
02/19/2015;Totaal zenders;13,4;100,0;2.070.000
02/19/2015;NPO1;2,4;18,1;375.000
02/19/2015;NPO2;0,8;6,2;128.000
02/19/2015;NPO3;1,1;8,6;178.000
02/19/2015;RTL4;2,0;15,2;315.000
02/19/2015;RTL5;0,4;3,3;68.000
02/19/2015;RTL7;0,6;4,3;88.000
02/19/2015;RTL8;0,2;1,4;28.000
02/19/2015;RTL Crime;0,0;0,2;4.000
02/19/2015;RTL Lounge;0,0;0,1;3.000
02/19/2015;SBS 6;1,1;8,2;169.000
02/19/2015;Net5;0,5;3,5;73.000
02/19/2015;Veronica;0,4;2,8;59.000
02/19/2015;SBS9;0,1;0,7;14.000
02/19/2015;MTV;0,1;0,5;11.000
02/19/2015;Comedy Central;0,2;1,5;31.000
02/19/2015;Comedy Central Family;0,0;0,1;2.000
02/19/2015;Nickelodeon;0,2;1,3;26.000
02/19/2015;TeenNick;0,0;0,1;1.000
02/19/2015;Disney Channel;0,1;0,6;13.000
02/19/2015;Disney XD;0,1;0,5;11.000
02/19/2015;Discovery Channel;0,3;2,2;46.000
02/19/2015;TLC;0,3;1,9;39.000
02/19/2015;ID;0,1;0,6;11.000
02/19/2015;National Geographic Channel;0,2;1,6;33.000
02/19/2015;24Kitchen;0,1;0,4;8.000
02/19/2015;FOX;0,1;0,7;14.000
02/19/2015;FOX Sports 1 Eredivisie;0,0;0,0;0
02/19/2015;FOX Sports 2;0,0;0,0;0
02/19/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/19/2015;Eurosport;0,1;0,5;11.000
02/19/2015;AT5;0,0;0,1;2.000
02/19/2015;ORN TV;0,2;1,6;33.000
02/19/2015;VID+DVD+HDR;0,8;5,8;119.000
02/19/2015;SKO Light;0,5;4,0;83.000
02/19/2015;Overige zenders;0,5;3,5;72.000
02/18/2015;Totaal zenders;13,3;100,0;2.064.000
02/18/2015;NPO1;2,4;18,2;375.000
02/18/2015;NPO2;0,9;6,8;140.000
02/18/2015;NPO3;1,1;8,4;174.000
02/18/2015;RTL4;2,2;16,6;342.000
02/18/2015;RTL5;0,4;3,2;67.000
02/18/2015;RTL7;0,5;4,1;84.000
02/18/2015;RTL8;0,3;1,9;39.000
02/18/2015;RTL Crime;0,0;0,0;1.000
02/18/2015;RTL Lounge;0,0;0,1;2.000
02/18/2015;SBS 6;0,9;7,1;146.000
02/18/2015;Net5;0,4;2,7;56.000
02/18/2015;Veronica;0,3;2,3;48.000
02/18/2015;SBS9;0,1;0,4;8.000
02/18/2015;MTV;0,0;0,4;8.000
02/18/2015;Comedy Central;0,2;1,2;24.000
02/18/2015;Comedy Central Family;0,0;0,2;3.000
02/18/2015;Nickelodeon;0,1;0,9;18.000
02/18/2015;TeenNick;0,0;0,1;3.000
02/18/2015;Disney Channel;0,1;0,6;12.000
02/18/2015;Disney XD;0,1;0,5;10.000
02/18/2015;Discovery Channel;0,2;1,6;34.000
02/18/2015;TLC;0,2;1,8;37.000
02/18/2015;ID;0,1;0,6;12.000
02/18/2015;National Geographic Channel;0,1;1,1;23.000
02/18/2015;24Kitchen;0,1;0,4;9.000
02/18/2015;FOX;0,1;0,9;19.000
02/18/2015;FOX Sports 1 Eredivisie;0,0;0,0;1.000
02/18/2015;FOX Sports 2;0,0;0,0;0
02/18/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/18/2015;Eurosport;0,1;0,8;17.000
02/18/2015;AT5;0,0;0,1;2.000
02/18/2015;ORN TV;0,3;2,4;49.000
02/18/2015;VID+DVD+HDR;0,8;6,2;128.000
02/18/2015;SKO Light;0,6;4,2;87.000
02/18/2015;Overige zenders;0,6;4,2;87.000
02/17/2015;Totaal zenders;13,3;100,0;2.058.000
02/17/2015;NPO1;2,7;20,5;421.000
02/17/2015;NPO2;0,8;6,1;125.000
02/17/2015;NPO3;0,7;5,5;114.000
02/17/2015;RTL4;2,0;15,4;317.000
02/17/2015;RTL5;0,4;2,9;60.000
02/17/2015;RTL7;0,6;4,6;95.000
02/17/2015;RTL8;0,3;2,0;41.000
02/17/2015;RTL Crime;0,0;0,1;3.000
02/17/2015;RTL Lounge;0,0;0,1;2.000
02/17/2015;SBS 6;0,9;6,6;136.000
02/17/2015;Net5;0,4;3,2;65.000
02/17/2015;Veronica;0,4;2,6;55.000
02/17/2015;SBS9;0,1;0,6;12.000
02/17/2015;MTV;0,1;0,5;10.000
02/17/2015;Comedy Central;0,1;1,1;22.000
02/17/2015;Comedy Central Family;0,0;0,2;4.000
02/17/2015;Nickelodeon;0,1;0,7;14.000
02/17/2015;TeenNick;0,0;0,1;1.000
02/17/2015;Disney Channel;0,0;0,3;7.000
02/17/2015;Disney XD;0,1;0,6;13.000
02/17/2015;Discovery Channel;0,4;2,7;55.000
02/17/2015;TLC;0,3;2,1;42.000
02/17/2015;ID;0,1;0,4;9.000
02/17/2015;National Geographic Channel;0,1;1,1;23.000
02/17/2015;24Kitchen;0,0;0,3;6.000
02/17/2015;FOX;0,2;1,3;26.000
02/17/2015;FOX Sports 1 Eredivisie;0,0;0,2;3.000
02/17/2015;FOX Sports 2;0,0;0,0;1.000
02/17/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/17/2015;Eurosport;0,1;0,7;14.000
02/17/2015;AT5;0,0;0,1;1.000
02/17/2015;ORN TV;0,4;2,7;56.000
02/17/2015;VID+DVD+HDR;0,8;6,1;127.000
02/17/2015;SKO Light;0,4;3,4;70.000
02/17/2015;Overige zenders;0,7;5,3;109.000
02/16/2015;Totaal zenders;17,0;100,0;2.639.000
02/16/2015;NPO1;4,9;29,0;765.000
02/16/2015;NPO2;0,7;4,4;115.000
02/16/2015;NPO3;0,6;3,5;91.000
02/16/2015;RTL4;2,2;12,9;341.000
02/16/2015;RTL5;0,4;2,3;60.000
02/16/2015;RTL7;0,5;2,8;74.000
02/16/2015;RTL8;0,4;2,2;58.000
02/16/2015;RTL Crime;0,0;0,1;1.000
02/16/2015;RTL Lounge;0,0;0,1;2.000
02/16/2015;SBS 6;1,1;6,3;165.000
02/16/2015;Net5;0,3;1,9;51.000
02/16/2015;Veronica;0,4;2,1;56.000
02/16/2015;SBS9;0,1;0,6;16.000
02/16/2015;MTV;0,1;0,8;21.000
02/16/2015;Comedy Central;0,2;1,3;33.000
02/16/2015;Comedy Central Family;0,0;0,1;4.000
02/16/2015;Nickelodeon;0,2;0,9;24.000
02/16/2015;TeenNick;0,0;0,2;4.000
02/16/2015;Disney Channel;0,0;0,3;7.000
02/16/2015;Disney XD;0,1;0,6;17.000
02/16/2015;Discovery Channel;0,3;2,0;54.000
02/16/2015;TLC;0,3;2,0;52.000
02/16/2015;ID;0,1;0,7;18.000
02/16/2015;National Geographic Channel;0,2;1,4;36.000
02/16/2015;24Kitchen;0,0;0,3;7.000
02/16/2015;FOX;0,1;0,8;20.000
02/16/2015;FOX Sports 1 Eredivisie;0,5;3,0;79.000
02/16/2015;FOX Sports 2;0,0;0,1;2.000
02/16/2015;FOX Sports 3 Eredivisie;0,0;0,1;2.000
02/16/2015;Eurosport;0,1;0,3;8.000
02/16/2015;AT5;0,0;0,1;2.000
02/16/2015;ORN TV;0,5;2,7;72.000
02/16/2015;VID+DVD+HDR;1,0;5,9;155.000
02/16/2015;SKO Light;0,8;4,5;119.000
02/16/2015;Overige zenders;0,7;4,1;108.000
02/15/2015;Totaal zenders;15,6;100,0;2.424.000
02/15/2015;NPO1;3,6;23,2;563.000
02/15/2015;NPO2;0,9;5,9;142.000
02/15/2015;NPO3;0,7;4,6;112.000
02/15/2015;RTL4;2,2;14,0;339.000
02/15/2015;RTL5;0,4;2,5;60.000
02/15/2015;RTL7;0,4;2,4;58.000
02/15/2015;RTL8;0,3;2,1;51.000
02/15/2015;RTL Crime;0,0;0,0;1.000
02/15/2015;RTL Lounge;0,0;0,1;2.000
02/15/2015;SBS 6;0,9;6,0;145.000
02/15/2015;Net5;0,4;2,7;64.000
02/15/2015;Veronica;0,3;1,6;39.000
02/15/2015;SBS9;0,1;0,6;14.000
02/15/2015;MTV;0,1;0,3;8.000
02/15/2015;Comedy Central;0,2;1,6;38.000
02/15/2015;Comedy Central Family;0,0;0,1;2.000
02/15/2015;Nickelodeon;0,2;1,0;25.000
02/15/2015;TeenNick;0,0;0,1;2.000
02/15/2015;Disney Channel;0,1;0,5;12.000
02/15/2015;Disney XD;0,1;0,6;14.000
02/15/2015;Discovery Channel;0,3;1,7;40.000
02/15/2015;TLC;0,3;1,9;47.000
02/15/2015;ID;0,1;0,4;11.000
02/15/2015;National Geographic Channel;0,2;1,1;26.000
02/15/2015;24Kitchen;0,1;0,4;10.000
02/15/2015;FOX;0,2;1,3;30.000
02/15/2015;FOX Sports 1 Eredivisie;0,2;1,4;34.000
02/15/2015;FOX Sports 2;0,0;0,2;4.000
02/15/2015;FOX Sports 3 Eredivisie;0,0;0,1;2.000
02/15/2015;Eurosport;0,1;0,4;10.000
02/15/2015;AT5;0,0;0,1;2.000
02/15/2015;ORN TV;0,5;3,0;72.000
02/15/2015;VID+DVD+HDR;1,2;7,4;180.000
02/15/2015;SKO Light;0,8;4,9;119.000
02/15/2015;Overige zenders;0,9;6,0;145.000
02/14/2015;Totaal zenders;14,0;100,0;2.170.000
02/14/2015;NPO1;2,2;15,9;346.000
02/14/2015;NPO2;1,3;9,3;203.000
02/14/2015;NPO3;1,0;7,1;154.000
02/14/2015;RTL4;2,2;15,9;345.000
02/14/2015;RTL5;0,5;3,8;83.000
02/14/2015;RTL7;0,4;3,2;68.000
02/14/2015;RTL8;0,2;1,7;37.000
02/14/2015;RTL Crime;0,0;0,0;1.000
02/14/2015;RTL Lounge;0,0;0,1;3.000
02/14/2015;SBS 6;0,9;6,3;136.000
02/14/2015;Net5;0,6;4,4;96.000
02/14/2015;Veronica;0,3;2,4;52.000
02/14/2015;SBS9;0,1;0,4;10.000
02/14/2015;MTV;0,0;0,3;7.000
02/14/2015;Comedy Central;0,2;1,2;27.000
02/14/2015;Comedy Central Family;0,0;0,2;4.000
02/14/2015;Nickelodeon;0,1;0,8;18.000
02/14/2015;TeenNick;0,0;0,2;4.000
02/14/2015;Disney Channel;0,1;0,6;12.000
02/14/2015;Disney XD;0,1;0,5;10.000
02/14/2015;Discovery Channel;0,3;1,9;41.000
02/14/2015;TLC;0,3;2,0;43.000
02/14/2015;ID;0,1;0,4;10.000
02/14/2015;National Geographic Channel;0,2;1,2;27.000
02/14/2015;24Kitchen;0,0;0,3;7.000
02/14/2015;FOX;0,1;0,9;19.000
02/14/2015;FOX Sports 1 Eredivisie;0,1;1,1;23.000
02/14/2015;FOX Sports 2;0,0;0,0;0
02/14/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/14/2015;Eurosport;0,1;0,4;8.000
02/14/2015;AT5;0,0;0,1;2.000
02/14/2015;ORN TV;0,3;2,2;48.000
02/14/2015;VID+DVD+HDR;0,8;6,0;130.000
02/14/2015;SKO Light;0,5;3,8;82.000
02/14/2015;Overige zenders;0,8;5,4;118.000
02/13/2015;Totaal zenders;13,7;100,0;2.129.000
02/13/2015;NPO1;2,7;19,3;411.000
02/13/2015;NPO2;0,9;6,7;143.000
02/13/2015;NPO3;0,8;6,1;130.000
02/13/2015;RTL4;2,3;16,6;352.000
02/13/2015;RTL5;0,4;2,7;57.000
02/13/2015;RTL7;0,6;4,1;87.000
02/13/2015;RTL8;0,3;1,9;40.000
02/13/2015;RTL Crime;0,0;0,0;0
02/13/2015;RTL Lounge;0,0;0,1;3.000
02/13/2015;SBS 6;0,9;6,7;142.000
02/13/2015;Net5;0,6;4,4;93.000
02/13/2015;Veronica;0,4;2,8;59.000
02/13/2015;SBS9;0,1;0,6;12.000
02/13/2015;MTV;0,0;0,3;7.000
02/13/2015;Comedy Central;0,2;1,5;33.000
02/13/2015;Comedy Central Family;0,0;0,2;4.000
02/13/2015;Nickelodeon;0,1;0,8;17.000
02/13/2015;TeenNick;0,0;0,1;1.000
02/13/2015;Disney Channel;0,1;0,5;10.000
02/13/2015;Disney XD;0,1;0,5;11.000
02/13/2015;Discovery Channel;0,3;1,9;39.000
02/13/2015;TLC;0,4;2,6;56.000
02/13/2015;ID;0,1;0,7;15.000
02/13/2015;National Geographic Channel;0,2;1,4;29.000
02/13/2015;24Kitchen;0,1;0,5;11.000
02/13/2015;FOX;0,1;0,8;17.000
02/13/2015;FOX Sports 1 Eredivisie;0,0;0,1;1.000
02/13/2015;FOX Sports 2;0,0;0,0;0
02/13/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/13/2015;Eurosport;0,1;0,4;9.000
02/13/2015;AT5;0,0;0,1;2.000
02/13/2015;ORN TV;0,3;2,3;49.000
02/13/2015;VID+DVD+HDR;0,7;5,3;114.000
02/13/2015;SKO Light;0,5;3,7;78.000
02/13/2015;Overige zenders;0,6;4,5;96.000
02/12/2015;Totaal zenders;13,6;100,0;2.115.000
02/12/2015;NPO1;2,7;20,0;423.000
02/12/2015;NPO2;0,9;6,4;135.000
02/12/2015;NPO3;0,7;5,1;107.000
02/12/2015;RTL4;2,1;15,2;321.000
02/12/2015;RTL5;0,4;2,6;56.000
02/12/2015;RTL7;0,6;4,6;98.000
02/12/2015;RTL8;0,2;1,7;36.000
02/12/2015;RTL Crime;0,0;0,1;2.000
02/12/2015;RTL Lounge;0,0;0,1;2.000
02/12/2015;SBS 6;1,1;8,4;177.000
02/12/2015;Net5;0,5;4,0;84.000
02/12/2015;Veronica;0,4;2,9;60.000
02/12/2015;SBS9;0,1;0,6;12.000
02/12/2015;MTV;0,1;0,5;10.000
02/12/2015;Comedy Central;0,2;1,2;24.000
02/12/2015;Comedy Central Family;0,0;0,1;3.000
02/12/2015;Nickelodeon;0,1;0,8;18.000
02/12/2015;TeenNick;0,0;0,1;3.000
02/12/2015;Disney Channel;0,0;0,3;7.000
02/12/2015;Disney XD;0,1;0,6;12.000
02/12/2015;Discovery Channel;0,3;2,2;46.000
02/12/2015;TLC;0,3;2,1;45.000
02/12/2015;ID;0,1;0,7;15.000
02/12/2015;National Geographic Channel;0,2;1,3;28.000
02/12/2015;24Kitchen;0,1;0,4;9.000
02/12/2015;FOX;0,1;0,8;17.000
02/12/2015;FOX Sports 1 Eredivisie;0,0;0,0;1.000
02/12/2015;FOX Sports 2;0,0;0,2;5.000
02/12/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/12/2015;Eurosport;0,0;0,3;7.000
02/12/2015;AT5;0,0;0,1;2.000
02/12/2015;ORN TV;0,2;1,7;36.000
02/12/2015;VID+DVD+HDR;0,8;6,2;131.000
02/12/2015;SKO Light;0,5;3,9;83.000
02/12/2015;Overige zenders;0,6;4,7;98.000
02/11/2015;Totaal zenders;13,5;100,0;2.093.000
02/11/2015;NPO1;2,6;19,2;402.000
02/11/2015;NPO2;1,0;7,1;148.000
02/11/2015;NPO3;0,6;4,3;90.000
02/11/2015;RTL4;2,4;17,5;367.000
02/11/2015;RTL5;0,4;2,8;59.000
02/11/2015;RTL7;0,6;4,4;93.000
02/11/2015;RTL8;0,3;2,3;48.000
02/11/2015;RTL Crime;0,0;0,1;3.000
02/11/2015;RTL Lounge;0,0;0,1;3.000
02/11/2015;SBS 6;1,0;7,2;152.000
02/11/2015;Net5;0,4;2,7;57.000
02/11/2015;Veronica;0,4;3,1;66.000
02/11/2015;SBS9;0,1;0,5;10.000
02/11/2015;MTV;0,1;0,4;9.000
02/11/2015;Comedy Central;0,2;1,6;34.000
02/11/2015;Comedy Central Family;0,0;0,1;3.000
02/11/2015;Nickelodeon;0,1;0,7;15.000
02/11/2015;TeenNick;0,0;0,1;2.000
02/11/2015;Disney Channel;0,1;0,4;9.000
02/11/2015;Disney XD;0,1;0,5;11.000
02/11/2015;Discovery Channel;0,3;2,4;51.000
02/11/2015;TLC;0,4;2,6;54.000
02/11/2015;ID;0,1;0,4;9.000
02/11/2015;National Geographic Channel;0,2;1,4;29.000
02/11/2015;24Kitchen;0,1;0,4;8.000
02/11/2015;FOX;0,1;0,9;19.000
02/11/2015;FOX Sports 1 Eredivisie;0,0;0,0;1.000
02/11/2015;FOX Sports 2;0,0;0,2;4.000
02/11/2015;FOX Sports 3 Eredivisie;0,0;0,0;0
02/11/2015;Eurosport;0,1;0,7;14.000
02/11/2015;AT5;0,0;0,1;2.000
02/11/2015;ORN TV;0,2;1,5;31.000
02/11/2015;VID+DVD+HDR;0,8;5,8;122.000
02/11/2015;SKO Light;0,5;3,7;78.000
02/11/2015;Overige zenders;0,6;4,4;92.000
02/10/2015;Totaal zenders;14,1;100,0;2.193.000
02/10/2015;NPO1;2,9;20,2;442.000
02/10/2015;NPO2;0,9;6,6;145.000
02/10/2015;NPO3;0,9;6,1;133.000
02/10/2015;RTL4;2,3;15,9;349.000
02/10/2015;RTL5;0,4;3,1;67.000
02/10/2015;RTL7;0,7;4,6;101.000
02/10/2015;RTL8;0,3;1,9;42.000
02/10/2015;RTL Crime;0,0;0,1;1.000
02/10/2015;RTL Lounge;0,0;0,1;2.000
02/10/2015;SBS 6;1,0;7,0;154.000
02/10/2015;Net5;0,5;3,7;81.000
02/10/2015;Veronica;0,5;3,3;72.000
02/10/2015;SBS9;0,0;0,2;5.000
02/10/2015;MTV;0,1;0,7;14.000
02/10/2015;Comedy Central;0,2;1,3;29.000
02/10/2015;Comedy Central Family;0,0;0,1;3.000
02/10/2015;Nickelodeon;0,1;0,7;16.000
02/10/2015;TeenNick;0,0;0,1;2.000
02/10/2015;Disney Channel;0,1;0,5;11.000
02/10/2015;Disney XD;0,1;0,6;14.000
02/10/2015;Discovery Channel;0,3;2,2;48.000
02/10/2015;TLC;0,3;2,3;50.000
02/10/2015;ID;0,1;0,5;11.000
02/10/2015;National Geographic Channel;0,2;1,1;25.000
02/10/2015;24Kitchen;0,1;0,4;9.000
02/10/2015;FOX;0,2;1,4;32.000
02/10/2015;FOX Sports 1 Eredivisie;0,0;0,1;3.000
02/10/2015;FOX Sports 2;0,0;0,0;0
02/10/2015;FOX Sports 3 Eredivisie;0,0;0,1;2.000
02/10/2015;Eurosport;0,1;0,5;12.000
02/10/2015;AT5;0,0;0,1;1.000
02/10/2015;ORN TV;0,2;1,4;31.000
02/10/2015;VID+DVD+HDR;0,8;5,5;121.000
02/10/2015;SKO Light;0,5;3,7;82.000
02/10/2015;Overige zenders;0,5;3,8;83.000
02/09/2015;Totaal zenders;17,5;100,0;2.707.000
02/09/2015;NPO1;4,9;27,8;753.000
02/09/2015;NPO2;0,8;4,6;124.000
02/09/2015;NPO3;0,6;3,7;100.000
02/09/2015;RTL4;2,3;13,3;360.000
02/09/2015;RTL5;0,4;2,5;69.000
02/09/2015;RTL7;0,5;2,6;71.000
02/09/2015;RTL8;0,3;1,7;47.000
02/09/2015;RTL Crime;0,0;0,0;1.000
02/09/2015;RTL Lounge;0,0;0,0;1.000
02/09/2015;SBS 6;1,1;6,1;165.000
02/09/2015;Net5;0,3;1,8;49.000
02/09/2015;Veronica;0,4;2,3;63.000
02/09/2015;SBS9;0,1;0,5;14.000
02/09/2015;MTV;0,1;0,7;19.000
02/09/2015;Comedy Central;0,3;1,9;50.000
02/09/2015;Comedy Central Family;0,0;0,2;5.000
02/09/2015;Nickelodeon;0,2;1,0;27.000
02/09/2015;TeenNick;0,0;0,1;3.000
02/09/2015;Disney Channel;0,1;0,4;11.000
02/09/2015;Disney XD;0,1;0,6;16.000
02/09/2015;Discovery Channel;0,3;1,8;49.000
02/09/2015;TLC;0,3;1,8;49.000
02/09/2015;ID;0,1;0,5;15.000
02/09/2015;National Geographic Channel;0,4;2,0;54.000
02/09/2015;24Kitchen;0,1;0,6;16.000
02/09/2015;FOX;0,1;0,8;22.000
02/09/2015;FOX Sports 1 Eredivisie;0,6;3,2;87.000
02/09/2015;FOX Sports 2;0,0;0,2;5.000
02/09/2015;FOX Sports 3 Eredivisie;0,0;0,1;2.000
02/09/2015;Eurosport;0,1;0,8;22.000
02/09/2015;AT5;0,0;0,1;3.000
02/09/2015;ORN TV;0,2;1,3;35.000
02/09/2015;VID+DVD+HDR;1,2;6,7;181.000
02/09/2015;SKO Light;0,7;3,9;106.000
02/09/2015;Overige zenders;0,7;4,1;112.000
